,group_name,year_month,negative %,neutral %,positive %
0,AtlantaHawks,2020-07,9.661354581673306,67.23107569721115,23.107569721115535
1,AtlantaHawks,2020-08,11.016949152542372,58.47457627118644,30.508474576271187
2,AtlantaHawks,2020-09,2.272727272727273,70.45454545454545,27.27272727272727
3,BostonCeltics,2020-07,2.28287841191067,82.65508684863524,15.062034739454095
4,BostonCeltics,2020-08,10.227272727272728,59.19421487603306,30.57851239669421
5,BostonCeltics,2020-09,17.7732379979571,46.782431052093976,35.44433094994893
6,BrooklynNets,2020-07,5.590062111801243,70.61335403726709,23.796583850931675
7,BrooklynNets,2020-08,11.847672778561353,53.17348377997179,34.97884344146686
8,BrooklynNets,2020-09,13.333333333333334,56.16161616161616,30.50505050505051
9,CharlotteHornets,2020-07,0.9836065573770493,61.63934426229508,37.37704918032787
10,CharlotteHornets,2020-08,9.210526315789473,61.8421052631579,28.947368421052634
11,CharlotteHornets,2020-09,3.7037037037037033,62.96296296296296,33.33333333333333
12,ChicagoBulls,2020-07,5.545335085413929,69.3035479632063,25.151116951379766
13,ChicagoBulls,2020-08,6.104417670682731,73.33333333333333,20.562248995983936
14,ChicagoBulls,2020-09,3.0425963488843815,79.3103448275862,17.647058823529413
15,ClevelandCavaliers,2020-07,1.0276679841897234,66.08695652173913,32.88537549407115
16,ClevelandCavaliers,2020-08,5.0,77.5,17.5
17,ClevelandCavaliers,2020-09,13.88888888888889,61.111111111111114,25.0
18,DallasMavericks,2020-07,6.3911845730027546,58.56749311294765,35.04132231404959
19,DallasMavericks,2020-08,19.607843137254903,41.52840623428859,38.863750628456515
20,DallasMavericks,2020-09,16.822429906542055,46.728971962616825,36.44859813084112
21,DenverNuggets,2020-07,9.148665819567979,68.99618805590852,21.855146124523507
22,DenverNuggets,2020-08,10.550458715596331,51.949541284403665,37.5
23,DenverNuggets,2020-09,17.342879872712807,41.48766905330151,41.16945107398568
24,DetroitPistons,2020-07,11.090573012939002,54.62107208872459,34.288354898336415
25,DetroitPistons,2020-08,7.874015748031496,76.37795275590551,15.748031496062993
26,DetroitPistons,2020-09,8.16326530612245,69.38775510204081,22.448979591836736
27,GoldenStateWarriors,2020-07,12.536873156342182,71.7551622418879,15.70796460176991
28,GoldenStateWarriors,2020-08,6.726457399103139,73.54260089686099,19.730941704035875
29,GoldenStateWarriors,2020-09,5.319148936170213,65.95744680851064,28.723404255319153
30,HoustonRockets,2020-07,11.825980392156863,61.12132352941176,27.05269607843137
31,HoustonRockets,2020-08,18.05157593123209,48.42406876790831,33.5243553008596
32,HoustonRockets,2020-09,27.124505928853754,47.33201581027668,25.543478260869566
33,IndianaPacers,2020-07,4.087591240875913,75.18248175182481,20.72992700729927
34,IndianaPacers,2020-08,8.680555555555555,66.66666666666666,24.65277777777778
35,IndianaPacers,2020-09,3.0303030303030303,81.81818181818183,15.151515151515152
36,LosAngelesClippers,2020-07,2.1686746987951806,82.16867469879519,15.66265060240964
37,LosAngelesClippers,2020-08,11.746031746031745,66.34920634920634,21.904761904761905
38,LosAngelesClippers,2020-09,14.743589743589745,68.26923076923077,16.98717948717949
39,LosAngelesLakers,2020-07,3.2396251673360106,77.13520749665328,19.62516733601071
40,LosAngelesLakers,2020-08,9.027777777777777,61.22685185185185,29.745370370370374
41,LosAngelesLakers,2020-09,8.24468085106383,65.95744680851064,25.79787234042553
42,MemphisGrizzlies,2020-07,9.221556886227544,70.4191616766467,20.35928143712575
43,MemphisGrizzlies,2020-08,13.934426229508196,59.42622950819673,26.639344262295083
44,MemphisGrizzlies,2020-09,2.73972602739726,61.64383561643836,35.61643835616438
45,MiamiHeat,2020-07,5.718736092567869,70.87227414330218,23.40898976412995
46,MiamiHeat,2020-08,13.22381930184805,48.58316221765914,38.19301848049281
47,MiamiHeat,2020-09,15.956430345881904,40.16816357729792,43.87540607682018
48,MilwaukeeBucks,2020-07,2.8949545078577335,83.87096774193549,13.234077750206783
49,MilwaukeeBucks,2020-08,28.09756097560976,37.51219512195122,34.390243902439025
50,MilwaukeeBucks,2020-09,28.555176336746303,50.05688282138794,21.387940841865756
51,MinnesotaTimberwolves,2020-07,2.6506024096385543,84.81927710843374,12.530120481927712
52,MinnesotaTimberwolves,2020-08,5.263157894736842,73.68421052631578,21.052631578947366
53,MinnesotaTimberwolves,2020-09,18.181818181818183,72.72727272727273,9.090909090909092
54,NewOrleansPelicans,2020-07,8.342728297632469,69.44757609921083,22.209695603156707
55,NewOrleansPelicans,2020-08,13.609467455621301,72.7810650887574,13.609467455621301
56,NewOrleansPelicans,2020-09,0.0,71.42857142857143,28.57142857142857
57,NewYorkKnicks,2020-07,1.3354700854700854,62.5534188034188,36.11111111111111
58,NewYorkKnicks,2020-08,10.81081081081081,60.13513513513513,29.054054054054053
59,NewYorkKnicks,2020-09,9.433962264150944,69.81132075471697,20.754716981132077
60,OklahomaCityThunder,2020-07,3.2710280373831773,89.25233644859813,7.476635514018691
61,OklahomaCityThunder,2020-08,12.878787878787879,71.21212121212122,15.909090909090908
62,OklahomaCityThunder,2020-09,11.688311688311687,63.63636363636363,24.675324675324674
63,OrlandoMagic,2020-07,4.87987987987988,61.63663663663663,33.48348348348348
64,OrlandoMagic,2020-08,15.572105619498986,46.03926878808395,38.388625592417064
65,OrlandoMagic,2020-09,13.253012048192772,65.06024096385542,21.686746987951807
66,Philadelphia76ers,2020-07,4.6918123275068995,76.90892364305428,18.39926402943882
67,Philadelphia76ers,2020-08,11.636363636363637,67.27272727272727,21.09090909090909
68,Philadelphia76ers,2020-09,13.20754716981132,75.47169811320755,11.320754716981133
69,PhoenixSuns,2020-07,6.572164948453609,75.51546391752578,17.912371134020617
70,PhoenixSuns,2020-08,15.336658354114713,43.01745635910225,41.64588528678304
71,PhoenixSuns,2020-09,3.8461538461538463,51.92307692307693,44.230769230769226
72,PortlandTrailBlazers,2020-07,6.548672566371681,69.38053097345133,24.07079646017699
73,PortlandTrailBlazers,2020-08,15.145813734713077,51.83443085606774,33.019755409219194
74,PortlandTrailBlazers,2020-09,9.67741935483871,77.41935483870968,12.903225806451612
75,SacramentoKings,2020-07,5.044345898004435,74.94456762749445,20.01108647450111
76,SacramentoKings,2020-08,14.520547945205479,55.61643835616439,29.863013698630137
77,SacramentoKings,2020-09,7.142857142857142,82.14285714285714,10.714285714285714
78,SanAntonioSpurs,2020-07,3.0690537084398977,68.15856777493606,28.77237851662404
79,SanAntonioSpurs,2020-08,5.957446808510639,58.723404255319146,35.319148936170215
80,SanAntonioSpurs,2020-09,5.88235294117647,72.54901960784314,21.568627450980394
81,TorontoRaptors,2020-07,2.1748492678725238,69.16451335055986,28.660637381567618
82,TorontoRaptors,2020-08,11.66464155528554,45.01822600243013,43.317132442284326
83,TorontoRaptors,2020-09,17.040630685263796,35.41540327471195,47.54396604002425
84,UtahJazz,2020-07,7.280557834290402,57.34208367514356,35.37735849056604
85,UtahJazz,2020-08,15.147058823529411,49.2156862745098,35.63725490196079
86,UtahJazz,2020-09,22.030981067125648,40.103270223752155,37.8657487091222
